// Autogenerated with StateSmith.
// Algorithm: Balanced2. See https://github.com/StateSmith/StateSmith/wiki/Algorithms

public class ____GilData_FileTop { }
// Generated state machine
public class Spec2Sm
{
    public enum EventId
    {
        DO = 0, // The `do` event is special. State event handlers do not consume this event (ancestors all get it too) unless a transition occurs.
        this.stateId = StateId.S4;
        
        // S4 behavior
        // uml: enter / { trace("Enter S4."); }
        {
            // Step 1: execute action `trace("Enter S4.");`
            ____GilData_EchoStringVoid("console.log(\"Enter S4.\");");
        } // end of behavior for S4
    }
    
    private void S4_exit()
    {
        // S4 behavior
        // uml: exit / { trace("Exit S4."); }
        {
            // Step 1: execute action `trace("Exit S4.");`
            ____GilData_EchoStringVoid("console.log(\"Exit S4.\");");
        } // end of behavior for S4
        
        this.stateId = StateId.META_EXPANSIONS;
    }
    
    
    ////////////////////////////////////////////////////////////////////////////////
    // event handlers for state S5
    ////////////////////////////////////////////////////////////////////////////////
    
    private void S5_enter()
    {
        this.stateId = StateId.S5;
        
        // S5 behavior
        // uml: enter / { trace("Enter S5."); }
        {
            // Step 1: execute action `trace("Enter S5.");`
            ____GilData_EchoStringVoid("console.log(\"Enter S5.\");");
        } // end of behavior for S5
    }
    
    private void S5_exit()
    {
        // S5 behavior
        // uml: exit / { trace("Exit S5."); }
        {
            // Step 1: execute action `trace("Exit S5.");`
            ____GilData_EchoStringVoid("console.log(\"Exit S5.\");");
        } // end of behavior for S5
        
        this.stateId = StateId.META_EXPANSIONS;
    }
    
    
    ////////////////////////////////////////////////////////////////////////////////
    // event handlers for state NORMAL
    ////////////////////////////////////////////////////////////////////////////////
    
    private void NORMAL_enter()
    {
        this.stateId = StateId.NORMAL;
        
        // NORMAL behavior
        // uml: enter / { trace("Enter NORMAL."); }
        {
            // Step 1: execute action `trace("Enter NORMAL.");`
            ____GilData_EchoStringVoid("console.log(\"Enter NORMAL.\");");
        } // end of behavior for NORMAL
    }
    
    private void NORMAL_exit()
    {
        // NORMAL behavior
        // uml: exit / { trace("Exit NORMAL."); }
        {
            // Step 1: execute action `trace("Exit NORMAL.");`
            ____GilData_EchoStringVoid("console.log(\"Exit NORMAL.\");");
        } // end of behavior for NORMAL
        
        this.stateId = StateId.TEST6_ROOT;
    }
    
    
    ////////////////////////////////////////////////////////////////////////////////
    // event handlers for state NORMAL__S1
    ////////////////////////////////////////////////////////////////////////////////
    
    private void NORMAL__S1_enter()
    {
        this.stateId = StateId.NORMAL__S1;
        
        // NORMAL__S1 behavior
        // uml: enter / { trace("Enter NORMAL__S1."); }
        {
            // Step 1: execute action `trace("Enter NORMAL__S1.");`
            ____GilData_EchoStringVoid("console.log(\"Enter NORMAL__S1.\");");
        } // end of behavior for NORMAL__S1
        
        // NORMAL__S1 behavior
        // uml: enter [trace_guard("State NORMAL__S1: check behavior `enter / { clear_output(); }`.", true)] / { clear_output(); }
        if (____GilData_VarArgsToBool(____GilData_EchoStringBool("trace_guard(\"State NORMAL__S1: check behavior `enter / { clear_output(); }`.\", true)")))
        {
            // Step 1: execute action `clear_output();`
            ____GilData_EchoStringVoid("console.log(\"IGNORE_OUTPUT_BEFORE_THIS\");");
        } // end of behavior for NORMAL__S1
    }
    
    private void NORMAL__S1_exit()
    {
        // NORMAL__S1 behavior
        // uml: exit / { trace("Exit NORMAL__S1."); }
        {
            // Step 1: execute action `trace("Exit NORMAL__S1.");`
            ____GilData_EchoStringVoid("console.log(\"Exit NORMAL__S1.\");");
        } // end of behavior for NORMAL__S1
        
        this.stateId = StateId.NORMAL;
    }
    
    private void NORMAL__S1_ev1()
    {
        // NORMAL__S1 behavior
        // uml: 1. EV1 [trace_guard("State NORMAL__S1: check behavior `1. EV1 / { count++; }`.", true)] / { count++; }
        if (____GilData_VarArgsToBool(____GilData_EchoStringBool("trace_guard(\"State NORMAL__S1: check behavior `1. EV1 / { count++; }`.\", true)")))
        {
            // Step 1: execute action `count++;`
            ____GilData_EchoStringVoid("this.vars.count++;");
        } // end of behavior for NORMAL__S1
        
        // NORMAL__S1 behavior
        // uml: 2. EV1 [trace_guard("State NORMAL__S1: check behavior `2. EV1 [count >= 2] TransitionTo(NORMAL__S2)`.", count >= 2)] / { trace("Transition action `` for NORMAL__S1 to NORMAL__S2."); } TransitionTo(NORMAL__S2)
        if (____GilData_VarArgsToBool(____GilData_EchoStringBool("trace_guard(\"State NORMAL__S1: check behavior `2. EV1 [count >= 2] TransitionTo(NORMAL__S2)`.\", this.vars.count >= 2)")))
        {
            // Step 1: Exit states until we reach `NORMAL` state (Least Common Ancestor for transition).
            this.NORMAL__S1_exit();
            
            // Step 2: Transition action: `trace("Transition action `` for NORMAL__S1 to NORMAL__S2.");`.
            ____GilData_EchoStringVoid("console.log(\"Transition action `` for NORMAL__S1 to NORMAL__S2.\");");
            
            // Step 3: Enter/move towards transition target `NORMAL__S2`.
            this.NORMAL__S2_enter();
            
            // Step 4: complete transition. Ends event dispatch. No other behaviors are checked.
            return;
        } // end of behavior for NORMAL__S1
        
        // No ancestor handles this event.
    }
    
    
    ////////////////////////////////////////////////////////////////////////////////
    // event handlers for state NORMAL__S2
    ////////////////////////////////////////////////////////////////////////////////
    
    private void NORMAL__S2_enter()
    {
        this.stateId = StateId.NORMAL__S2;
        
        // NORMAL__S2 behavior
        // uml: enter / { trace("Enter NORMAL__S2."); }
        {
            // Step 1: execute action `trace("Enter NORMAL__S2.");`
            ____GilData_EchoStringVoid("console.log(\"Enter NORMAL__S2.\");");
        } // end of behavior for NORMAL__S2
    }
    
    private void NORMAL__S2_exit()
    {
        // NORMAL__S2 behavior
        // uml: exit / { trace("Exit NORMAL__S2."); }
        {
            // Step 1: execute action `trace("Exit NORMAL__S2.");`
            ____GilData_EchoStringVoid("console.log(\"Exit NORMAL__S2.\");");
        } // end of behavior for NORMAL__S2
        
        this.stateId = StateId.NORMAL;
    }
    
    
    ////////////////////////////////////////////////////////////////////////////////
    // event handlers for state TEST6_VARS_EXPANSIONS__DECIDE
    ////////////////////////////////////////////////////////////////////////////////
    
    private void TEST6_VARS_EXPANSIONS__DECIDE_enter()
    {
        this.stateId = StateId.TEST6_VARS_EXPANSIONS__DECIDE;
        
        // TEST6_VARS_EXPANSIONS__DECIDE behavior
        // uml: enter / { trace("Enter TEST6_VARS_EXPANSIONS__DECIDE."); }
        {
            // Step 1: execute action `trace("Enter TEST6_VARS_EXPANSIONS__DECIDE.");`
            ____GilData_EchoStringVoid("console.log(\"Enter TEST6_VARS_EXPANSIONS__DECIDE.\");");
        } // end of behavior for TEST6_VARS_EXPANSIONS__DECIDE
    }
    
    private void TEST6_VARS_EXPANSIONS__DECIDE_exit()
    {
        // TEST6_VARS_EXPANSIONS__DECIDE behavior
        // uml: exit / { trace("Exit TEST6_VARS_EXPANSIONS__DECIDE."); }
        {
            // Step 1: execute action `trace("Exit TEST6_VARS_EXPANSIONS__DECIDE.");`
            ____GilData_EchoStringVoid("console.log(\"Exit TEST6_VARS_EXPANSIONS__DECIDE.\");");
        } // end of behavior for TEST6_VARS_EXPANSIONS__DECIDE
        
        this.stateId = StateId.TEST6_ROOT;
    }
    
    private void TEST6_VARS_EXPANSIONS__DECIDE_ev1()
    {
        // TEST6_VARS_EXPANSIONS__DECIDE behavior
        // uml: EV1 [trace_guard("State TEST6_VARS_EXPANSIONS__DECIDE: check behavior `EV1 TransitionTo(NORMAL)`.", true)] / { trace("Transition action `` for TEST6_VARS_EXPANSIONS__DECIDE to NORMAL."); } TransitionTo(NORMAL)
        if (____GilData_VarArgsToBool(____GilData_EchoStringBool("trace_guard(\"State TEST6_VARS_EXPANSIONS__DECIDE: check behavior `EV1 TransitionTo(NORMAL)`.\", true)")))
        {
            // Step 1: Exit states until we reach `TEST6_ROOT` state (Least Common Ancestor for transition).
            this.TEST6_VARS_EXPANSIONS__DECIDE_exit();
            
            // Step 2: Transition action: `trace("Transition action `` for TEST6_VARS_EXPANSIONS__DECIDE to NORMAL.");`.
            ____GilData_EchoStringVoid("console.log(\"Transition action `` for TEST6_VARS_EXPANSIONS__DECIDE to NORMAL.\");");
            
            // Step 3: Enter/move towards transition target `NORMAL`.
            this.NORMAL_enter();
            
            // NORMAL.<InitialState> behavior
            // uml: / { trace("Transition action `` for NORMAL.<InitialState> to NORMAL__S1."); } TransitionTo(NORMAL__S1)
            {
                // Step 1: Exit states until we reach `NORMAL` state (Least Common Ancestor for transition). Already at LCA, no exiting required.
                
                // Step 2: Transition action: `trace("Transition action `` for NORMAL.<InitialState> to NORMAL__S1.");`.
                ____GilData_EchoStringVoid("console.log(\"Transition action `` for NORMAL.<InitialState> to NORMAL__S1.\");");
                
                // Step 3: Enter/move towards transition target `NORMAL__S1`.
                this.NORMAL__S1_enter();
                
                // Step 4: complete transition. Ends event dispatch. No other behaviors are checked.
                return;
            } // end of behavior for NORMAL.<InitialState>
        } // end of behavior for TEST6_VARS_EXPANSIONS__DECIDE
        
        // No ancestor handles this event.
    }
    
    private void TEST6_VARS_EXPANSIONS__DECIDE_ev2()
    {
        // TEST6_VARS_EXPANSIONS__DECIDE behavior
        // uml: EV2 [trace_guard("State TEST6_VARS_EXPANSIONS__DECIDE: check behavior `EV2 TransitionTo(AUTO_VAR_TEST)`.", true)] / { trace("Transition action `` for TEST6_VARS_EXPANSIONS__DECIDE to AUTO_VAR_TEST."); } TransitionTo(AUTO_VAR_TEST)
        if (____GilData_VarArgsToBool(____GilData_EchoStringBool("trace_guard(\"State TEST6_VARS_EXPANSIONS__DECIDE: check behavior `EV2 TransitionTo(AUTO_VAR_TEST)`.\", true)")))
        {
            // Step 1: Exit states until we reach `TEST6_ROOT` state (Least Common Ancestor for transition).
            this.TEST6_VARS_EXPANSIONS__DECIDE_exit();
            
            // Step 2: Transition action: `trace("Transition action `` for TEST6_VARS_EXPANSIONS__DECIDE to AUTO_VAR_TEST.");`.
            ____GilData_EchoStringVoid("console.log(\"Transition action `` for TEST6_VARS_EXPANSIONS__DECIDE to AUTO_VAR_TEST.\");");
            
            // Step 3: Enter/move towards transition target `AUTO_VAR_TEST`.
            this.AUTO_VAR_TEST_enter();
            
            // AUTO_VAR_TEST.<InitialState> behavior
            // uml: / { trace("Transition action `` for AUTO_VAR_TEST.<InitialState> to AUTO_VAR_TEST__S1."); } TransitionTo(AUTO_VAR_TEST__S1)
            {
                // Step 1: Exit states until we reach `AUTO_VAR_TEST` state (Least Common Ancestor for transition). Already at LCA, no exiting required.
                
                // Step 2: Transition action: `trace("Transition action `` for AUTO_VAR_TEST.<InitialState> to AUTO_VAR_TEST__S1.");`.
                ____GilData_EchoStringVoid("console.log(\"Transition action `` for AUTO_VAR_TEST.<InitialState> to AUTO_VAR_TEST__S1.\");");
                
                // Step 3: Enter/move towards transition target `AUTO_VAR_TEST__S1`.
                this.AUTO_VAR_TEST__S1_enter();
                
                // Step 4: complete transition. Ends event dispatch. No other behaviors are checked.
                return;
            } // end of behavior for AUTO_VAR_TEST.<InitialState>
        } // end of behavior for TEST6_VARS_EXPANSIONS__DECIDE
        
        // No ancestor handles this event.
    }
    
    private void TEST6_VARS_EXPANSIONS__DECIDE_ev3()
    {
        // TEST6_VARS_EXPANSIONS__DECIDE behavior
        // uml: EV3 [trace_guard("State TEST6_VARS_EXPANSIONS__DECIDE: check behavior `EV3 TransitionTo(META_EXPANSIONS)`.", true)] / { trace("Transition action `` for TEST6_VARS_EXPANSIONS__DECIDE to META_EXPANSIONS."); } TransitionTo(META_EXPANSIONS)
        if (____GilData_VarArgsToBool(____GilData_EchoStringBool("trace_guard(\"State TEST6_VARS_EXPANSIONS__DECIDE: check behavior `EV3 TransitionTo(META_EXPANSIONS)`.\", true)")))
        {
            // Step 1: Exit states until we reach `TEST6_ROOT` state (Least Common Ancestor for transition).
            this.TEST6_VARS_EXPANSIONS__DECIDE_exit();
            
            // Step 2: Transition action: `trace("Transition action `` for TEST6_VARS_EXPANSIONS__DECIDE to META_EXPANSIONS.");`.
            ____GilData_EchoStringVoid("console.log(\"Transition action `` for TEST6_VARS_EXPANSIONS__DECIDE to META_EXPANSIONS.\");");
            
            // Step 3: Enter/move towards transition target `META_EXPANSIONS`.
            this.META_EXPANSIONS_enter();
            
            // META_EXPANSIONS.<InitialState> behavior
            // uml: / { trace("Transition action `` for META_EXPANSIONS.<InitialState> to META_EXPANSIONS__S1."); } TransitionTo(META_EXPANSIONS__S1)
            {
                // Step 1: Exit states until we reach `META_EXPANSIONS` state (Least Common Ancestor for transition). Already at LCA, no exiting required.
